epoch,loss,mse,val_loss,val_mse
0,0.8069912791252136,0.8069919347763062,0.799066960811615,0.7990668416023254
1,0.7565250992774963,0.7565257549285889,0.7626445889472961,0.7626446485519409
2,0.6977946758270264,0.6977948546409607,0.6808575391769409,0.6808574199676514
3,0.6347441077232361,0.6347441673278809,0.6378674507141113,0.6378673911094666
4,0.5865340828895569,0.5865342020988464,0.5895588994026184,0.5895588397979736
5,0.5450944304466248,0.5450943112373352,0.5554044246673584,0.5554043650627136
6,0.5189168453216553,0.5189167261123657,0.5318640470504761,0.5318639874458313
7,0.49495235085487366,0.494952529668808,0.503728985786438,0.5037290453910828
8,0.46804752945899963,0.4680474102497101,0.4765605330467224,0.4765605628490448
9,0.44590750336647034,0.44590747356414795,0.4548324942588806,0.4548324644565582
10,0.42690372467041016,0.42690402269363403,0.43501463532447815,0.43501466512680054
11,0.40681806206703186,0.4068180322647095,0.41412490606307983,0.41412487626075745
12,0.3880663812160492,0.38806647062301636,0.39401787519454956,0.3940178453922272
13,0.3715711832046509,0.3715711236000061,0.37654727697372437,0.3765472173690796
14,0.3589119613170624,0.35891193151474,0.3626382350921631,0.3626382052898407
15,0.34438255429267883,0.34438249468803406,0.34672313928604126,0.3467230796813965
16,0.3275159001350403,0.32751595973968506,0.3324878513813019,0.3324878513813019
17,0.3113899230957031,0.31138989329338074,0.3145313560962677,0.3145313560962677
18,0.2981395423412323,0.29813966155052185,0.301055908203125,0.3010558784008026
19,0.2860291004180908,0.28602907061576843,0.2909785211086273,0.2909785211086273
20,0.2760128974914551,0.2760128676891327,0.28104305267333984,0.28104305267333984
21,0.2682546377182007,0.26825472712516785,0.2747093439102173,0.27470943331718445
22,0.2633627653121948,0.26336297392845154,0.27078258991241455,0.2707825303077698
23,0.25943607091903687,0.2594361901283264,0.2687362730503082,0.2687363028526306
24,0.25732630491256714,0.2573263347148895,0.2671421766281128,0.2671421766281128
25,0.2546459436416626,0.2546461224555969,0.2646133303642273,0.2646133303642273
26,0.25112855434417725,0.25112852454185486,0.259674996137619,0.259674996137619
27,0.2407846599817276,0.2407846748828888,0.24735814332962036,0.24735809862613678
28,0.22775796055793762,0.22775821387767792,0.23507174849510193,0.23507173359394073
29,0.2169291377067566,0.2169293463230133,0.21944324672222137,0.21944323182106018
30,0.2044033706188202,0.2044033706188202,0.2078462839126587,0.2078462690114975
31,0.19426201283931732,0.19426211714744568,0.1971619427204132,0.1971619576215744
32,0.184297114610672,0.1842971295118332,0.1889290064573288,0.1889290064573288
33,0.17907103896141052,0.17907103896141052,0.18391409516334534,0.18391412496566772
34,0.17209987342357635,0.17209990322589874,0.17282839119434357,0.17282837629318237
35,0.16104485094547272,0.16104479134082794,0.16512201726436615,0.16512201726436615
36,0.15625400841236115,0.15625405311584473,0.16295860707759857,0.16295862197875977
37,0.15480491518974304,0.15480495989322662,0.16241590678691864,0.16241590678691864
38,0.15373888611793518,0.1537388265132904,0.15982963144779205,0.15982963144779205
39,0.15290123224258423,0.15290126204490662,0.16057544946670532,0.16057544946670532
40,0.1524902731180191,0.1524902731180191,0.15818187594413757,0.15818190574645996
41,0.15198715031147003,0.15198716521263123,0.15961489081382751,0.1596149057149887
42,0.15169546008110046,0.15169546008110046,0.1583981066942215,0.1583981215953827
43,0.15133655071258545,0.15133661031723022,0.15857960283756256,0.15857958793640137
44,0.1509639322757721,0.1509639322757721,0.15660782158374786,0.15660782158374786
45,0.15058334171772003,0.1505834311246872,0.15710394084453583,0.15710391104221344
46,0.15038734674453735,0.15038731694221497,0.15680572390556335,0.15680572390556335
47,0.15004974603652954,0.15004968643188477,0.15668296813964844,0.15668299794197083
48,0.14943543076515198,0.1494353711605072,0.1559026837348938,0.155902698636055
49,0.14865286648273468,0.1486527919769287,0.155014768242836,0.1550147831439972
50,0.1471572071313858,0.1471572071313858,0.15205059945583344,0.15205062925815582
51,0.14511071145534515,0.14511071145534515,0.15051569044589996,0.15051569044589996
52,0.14341343939304352,0.14341339468955994,0.14809222519397736,0.14809224009513855
53,0.1426793932914734,0.14267948269844055,0.14693062007427216,0.14693062007427216
54,0.1421239972114563,0.14212404191493988,0.1469879299402237,0.1469879448413849
55,0.14185968041419983,0.1418597549200058,0.14647644758224487,0.14647644758224487
56,0.14137716591358185,0.1413772702217102,0.14670604467391968,0.14670605957508087
57,0.1411346048116684,0.14113456010818481,0.14665526151657104,0.14665529131889343
58,0.14097550511360168,0.1409754753112793,0.14602769911289215,0.14602771401405334
59,0.14086079597473145,0.14086078107357025,0.14527766406536102,0.14527766406536102
60,0.14060869812965393,0.14060871303081512,0.14637042582035065,0.14637042582035065
61,0.1406099647283554,0.1406099796295166,0.14506012201309204,0.14506010711193085
62,0.14043931663036346,0.14043931663036346,0.1459149569272995,0.1459149271249771
63,0.140298992395401,0.1402989625930786,0.14549587666988373,0.14549586176872253
64,0.14015832543373108,0.1401582956314087,0.14515554904937744,0.14515554904937744
65,0.14004674553871155,0.14004680514335632,0.1450083702802658,0.14500832557678223
66,0.1396862268447876,0.1396862119436264,0.14419810473918915,0.14419811964035034
67,0.13952048122882843,0.13952040672302246,0.1449827402830124,0.1449827402830124
68,0.13942644000053406,0.13942654430866241,0.14426030218601227,0.14426028728485107
69,0.13874094188213348,0.13874098658561707,0.14371512830257416,0.14371511340141296
70,0.1374897062778473,0.13748972117900848,0.1414996087551117,0.1414995938539505
71,0.13506267964839935,0.13506267964839935,0.13633835315704346,0.13633832335472107
72,0.13336697220802307,0.13336700201034546,0.1355004608631134,0.1355004757642746
73,0.132611483335495,0.13261151313781738,0.13525260984897614,0.13525260984897614
74,0.13238584995269775,0.1323857456445694,0.135842427611351,0.135842427611351
75,0.1320246458053589,0.13202472031116486,0.1352366954088211,0.13523666560649872
76,0.13196858763694763,0.1319686472415924,0.13517920672893524,0.13517920672893524
77,0.13195480406284332,0.1319548636674881,0.13438820838928223,0.13438820838928223
78,0.13179849088191986,0.13179846107959747,0.13456116616725922,0.13456115126609802
79,0.1316523551940918,0.13165226578712463,0.13540367782115936,0.13540367782115936
80,0.13159134984016418,0.13159137964248657,0.13541875779628754,0.13541875779628754
81,0.13148753345012665,0.13148753345012665,0.13432960212230682,0.13432960212230682
82,0.1315709799528122,0.1315709948539734,0.13422073423862457,0.13422073423862457
83,0.13132838904857635,0.13132831454277039,0.1353176236152649,0.1353176087141037
84,0.1313742995262146,0.13137425482273102,0.1347086876630783,0.1347086876630783
85,0.1312166303396225,0.13121670484542847,0.1357898712158203,0.1357899010181427
86,0.1311444342136383,0.1311444640159607,0.13655240833759308,0.13655239343643188
87,0.1309984177350998,0.1309984177350998,0.13456498086452484,0.13456496596336365
88,0.13122883439064026,0.13122884929180145,0.13462944328784943,0.13462945818901062
89,0.13106440007686615,0.13106444478034973,0.1355551779270172,0.1355551928281784
90,0.1310717612504959,0.1310718059539795,0.13542069494724274,0.13542070984840393
91,0.13093756139278412,0.1309376358985901,0.13509924709796906,0.13509923219680786
92,0.13080182671546936,0.13080185651779175,0.13536256551742554,0.13536258041858673
